$nbin
ni20(44, 1) = 0.24608697688329723
ni20(45, 1) = 0.24260649538850498
ni20(46, 1) = 0.2382614988258191
ni20(47, 1) = 0.23308456159824265
ni20(48, 1) = 0.22780362337870202
ni20(49, 1) = 0.21912093464251822
ni20(50, 1) = 0.19648827287545859
ni20(51, 1) = 0.11043478260869566
ne20(1) = 0.441
ne20(2) = 0.43925
ne20(3) = 0.4375
ne20(4) = 0.4357499999999999
ne20(5) = 0.4339999999999999
ne20(6) = 0.4294999999999999
ne20(7) = 0.425
ne20(8) = 0.4205
ne20(9) = 0.416
ne20(10) = 0.41025
ne20(11) = 0.40449999999999997
ne20(12) = 0.39875000000000005
ne20(13) = 0.39300000000000007
ne20(14) = 0.38700000000000007
ne20(15) = 0.381
ne20(16) = 0.375
ne20(17) = 0.369
ne20(18) = 0.36374999999999996
ne20(19) = 0.3585
ne20(20) = 0.35324999999999995
ne20(21) = 0.348
ne20(22) = 0.34375
ne20(23) = 0.33949999999999997
ne20(24) = 0.33525000000000005
ne20(25) = 0.331
ne20(26) = 0.32749999999999996
ne20(27) = 0.32399999999999995
ne20(28) = 0.3205
ne20(29) = 0.31699999999999995
ne20(30) = 0.31475
ne20(31) = 0.3125
ne20(32) = 0.31025
ne20(33) = 0.30800000000000005
ne20(34) = 0.3062500000000001
ne20(35) = 0.30450000000000005
ne20(36) = 0.30275000000000013
ne20(37) = 0.3010000000000001
ne20(38) = 0.29900000000000004
ne20(39) = 0.29700000000000004
ne20(40) = 0.295
ne20(41) = 0.2929999999999999
ne20(42) = 0.29000303175288644
ne20(43) = 0.2870045207174892
ne20(44) = 0.2830000234157918
ne20(45) = 0.27899746969678074
ne20(46) = 0.27400072364969186
ne20(47) = 0.268047245837979
ne20(48) = 0.2619741668855073
ne20(49) = 0.25198907483889593
ne20(50) = 0.22596151380677737
ne20(51) = 0.127
tikev(1) = 2.174475325443669
tikev(2) = 2.1718430428230784
tikev(3) = 2.169210760202488
tikev(4) = 2.166578477581898
tikev(5) = 2.1639461949613072
tikev(6) = 2.131015181482981
tikev(7) = 2.0980841680046556
tikev(8) = 2.0651531545263295
tikev(9) = 2.032222141048004
tikev(10) = 1.9801550167990365
tikev(11) = 1.928087892550069
tikev(12) = 1.8760207683011016
tikev(13) = 1.8239536440521342
tikev(14) = 1.7624922848779532
tikev(15) = 1.701030925703772
tikev(16) = 1.6395695665295908
tikev(17) = 1.5781082073554098
tikev(18) = 1.5153297210844474
tikev(19) = 1.452551234813485
tikev(20) = 1.3897727485425224
tikev(21) = 1.32699426227156
tikev(22) = 1.269066964939918
tikev(23) = 1.211139667608276
tikev(24) = 1.153212370276634
tikev(25) = 1.0952850729449919
tikev(26) = 1.0462244650211094
tikev(27) = 0.9971638570972269
tikev(28) = 0.9481032491733443
tikev(29) = 0.8990426412494618
tikev(30) = 0.8604673838587826
tikev(31) = 0.8218921264681034
tikev(32) = 0.7833168690774241
tikev(33) = 0.7447416116867448
tikev(34) = 0.7156295028363836
tikev(35) = 0.6865173939860225
tikev(36) = 0.6574052851356613
tikev(37) = 0.6282931762853003
tikev(38) = 0.6047371270887112
tikev(39) = 0.5811810778921219
tikev(40) = 0.5576250286955328
tikev(41) = 0.5340689794989436
tikev(42) = 0.5109758945254558
tikev(43) = 0.4870103487648775
tikev(44) = 0.4615508880941672
tikev(45) = 0.4339214825333679
tikev(46) = 0.40339057402010353
tikev(47) = 0.3691701241840763
tikev(48) = 0.330414662121563
tikev(49) = 0.2862203321699125
tikev(50) = 0.23562394168204148
tikev(51) = 0.1776020088009325
tekev(1) = 1.8304227872315062
tekev(2) = 1.818968916323704
tekev(3) = 1.8075150454159017
tekev(4) = 1.7960611745080997
tekev(5) = 1.7846073036002974
tekev(6) = 1.763741888828452
tekev(7) = 1.7428764740566067
tekev(8) = 1.7220110592847613
tekev(9) = 1.701145644512916
tekev(10) = 1.6721558667919145
tekev(11) = 1.6431660890709128
tekev(12) = 1.6141763113499112
tekev(13) = 1.5851865336289097
tekev(14) = 1.5502879962828349
tekev(15) = 1.5153894589367602
tekev(16) = 1.4804909215906856
tekev(17) = 1.4455923842446108
tekev(18) = 1.407438521547762
tekev(19) = 1.3692846588509133
tekev(20) = 1.3311307961540646
tekev(21) = 1.2929769334572159
tekev(22) = 1.2541684191751237
tekev(23) = 1.2153599048930315
tekev(24) = 1.1765513906109393
tekev(25) = 1.137742876328847
tekev(26) = 1.1003370322592916
tekev(27) = 1.062931188189736
tekev(28) = 1.0255253441201808
tekev(29) = 0.9881195000506253
tekev(30) = 0.9531397045646539
tekev(31) = 0.9181599090786822
tekev(32) = 0.8831801135927105
tekev(33) = 0.8482003181067389
tekev(34) = 0.8151454146896823
tekev(35) = 0.7820905112726257
tekev(36) = 0.7490356078555691
tekev(37) = 0.7159807044385127
tekev(38) = 0.6823344102310036
tekev(39) = 0.6486881160234946
tekev(40) = 0.6150418218159857
tekev(41) = 0.5813955276084766
tekev(42) = 0.5452730027798564
tekev(43) = 0.5073817114335655
tekev(44) = 0.46724927811860256
tekev(45) = 0.42435270631407623
tekev(46) = 0.3781164640514021
tekev(47) = 0.32791056953649916
tekev(48) = 0.2730486767719877
tekev(49) = 0.2127861611793863
tekev(50) = 0.1463182052213077
tekev(51) = 0.07277788402365785
$end
