$nbin
ni20(43, 1) = 0.27622898882427455
ni20(44, 1) = 0.27442708711410013
ni20(45, 1) = 0.2726549912365423
ni20(46, 1) = 0.27074740889061294
ni20(47, 1) = 0.26843885592838657
ni20(48, 1) = 0.27008522142868235
ni20(49, 1) = 0.27734737412741617
ni20(50, 1) = 0.23562349123719661
ni20(51, 1) = 0.12479734999999999
ne20(1) = 0.6065338400000001
ne20(2) = 0.6040139323847684
ne20(3) = 0.6014940247695367
ne20(4) = 0.598974117154305
ne20(5) = 0.5964542095390734
ne20(6) = 0.590072144654305
ne20(7) = 0.5836900797695367
ne20(8) = 0.5773080148847684
ne20(9) = 0.5709259500000001
ne20(10) = 0.5624381888646073
ne20(11) = 0.5539504277292144
ne20(12) = 0.5454626665938216
ne20(13) = 0.5369749054584287
ne20(14) = 0.5277204354353844
ne20(15) = 0.51846596541234
ne20(16) = 0.5092114953892957
ne20(17) = 0.49995702536625125
ne20(18) = 0.49096813759901314
ne20(19) = 0.48197924983177515
ne20(20) = 0.47299036206453715
ne20(21) = 0.4640014742972991
ne20(22) = 0.45598323229830545
ne20(23) = 0.44796499029931175
ne20(24) = 0.4399467483003182
ne20(25) = 0.43192850630132457
ne20(26) = 0.42525905972599337
ne20(27) = 0.41858961315066223
ne20(28) = 0.41192016657533104
ne20(29) = 0.4052507199999999
ne20(30) = 0.3999820469246127
ne20(31) = 0.3947133738492255
ne20(32) = 0.38944470077383825
ne20(33) = 0.38417602769845105
ne20(34) = 0.3800336521778137
ne20(35) = 0.37589127665717637
ne20(36) = 0.37174890113653913
ne20(37) = 0.3676065256159018
ne20(38) = 0.36399139216574133
ne20(39) = 0.3603762587155808
ne20(40) = 0.35676112526542036
ne20(41) = 0.3531459918152599
ne20(42) = 0.3494650291836658
ne20(43) = 0.34558356754422087
ne20(44) = 0.34150455726250983
ne20(45) = 0.33705981933586887
ne20(46) = 0.3322535611800282
ne20(47) = 0.3269195724961718
ne20(48) = 0.32012757015501947
ne20(49) = 0.3057623525229615
ne20(50) = 0.24876458833117165
ne20(51) = 0.13312579
tikev(1) = 8.153340699999998
tikev(2) = 8.097604122261302
tikev(3) = 8.041867544522605
tikev(4) = 7.986130966783909
tikev(5) = 7.930394389045213
tikev(6) = 7.78258434178391
tikev(7) = 7.634774294522607
tikev(8) = 7.486964247261304
tikev(9) = 7.339154200000001
tikev(10) = 7.131248521526631
tikev(11) = 6.92334284305326
tikev(12) = 6.715437164579889
tikev(13) = 6.507531486106519
tikev(14) = 6.270289334382052
tikev(15) = 6.033047182657585
tikev(16) = 5.795805030933118
tikev(17) = 5.558562879208651
tikev(18) = 5.323005387444978
tikev(19) = 5.087447895681305
tikev(20) = 4.851890403917633
tikev(21) = 4.616332912153959
tikev(22) = 4.411788111340378
tikev(23) = 4.2072433105267955
tikev(24) = 4.0026985097132135
tikev(25) = 3.7981537088996324
tikev(26) = 3.643512831674724
tikev(27) = 3.488871954449816
tikev(28) = 3.334231077224908
tikev(29) = 3.1795902
tikev(30) = 3.0818874903037905
tikev(31) = 2.9841847806075803
tikev(32) = 2.88648207091137
tikev(33) = 2.7887793612151603
tikev(34) = 2.7174700478250835
tikev(35) = 2.646160734435006
tikev(36) = 2.5748514210449294
tikev(37) = 2.5035421076548525
tikev(38) = 2.4170685442291098
tikev(39) = 2.330594980803367
tikev(40) = 2.2441214173776243
tikev(41) = 2.1576478539518815
tikev(42) = 2.0421825199775903
tikev(43) = 1.9110300341807371
tikev(44) = 1.7673935596403385
tikev(45) = 1.6157169617184268
tikev(46) = 1.460457246047952
tikev(47) = 1.3056568565782825
tikev(48) = 1.1309721540845108
tikev(49) = 0.8909022361010676
tikev(50) = 0.6238918745341081
tikev(51) = 0.40509889
tekev(1) = 3.3675332000000004
tekev(2) = 3.363069524833448
tekev(3) = 3.358605849666896
tekev(4) = 3.354142174500343
tekev(5) = 3.3496784993337907
tekev(6) = 3.3386806745003432
tekev(7) = 3.3276828496668958
tekev(8) = 3.316685024833448
tekev(9) = 3.3056872000000004
tekev(10) = 3.2848591218125143
tekev(11) = 3.264031043625028
tekev(12) = 3.243202965437542
tekev(13) = 3.222374887250056
tekev(14) = 3.1922226611044318
tekev(15) = 3.1620704349588076
tekev(16) = 3.1319182088131834
tekev(17) = 3.101765982667559
tekev(18) = 3.0620927175592025
tekev(19) = 3.022419452450846
tekev(20) = 2.982746187342489
tekev(21) = 2.9430729222341325
tekev(22) = 2.893824459942812
tekev(23) = 2.844575997651491
tekev(24) = 2.79532753536017
tekev(25) = 2.746079073068849
tekev(26) = 2.687514029801637
tekev(27) = 2.628948986534424
tekev(28) = 2.570383943267212
tekev(29) = 2.5118188999999997
tekev(30) = 2.4444615910502114
tekev(31) = 2.3771042821004227
tekev(32) = 2.309746973150634
tekev(33) = 2.242389664200845
tekev(34) = 2.1669483778252134
tekev(35) = 2.0915070914495817
tekev(36) = 2.01606580507395
tekev(37) = 1.9406245186983189
tekev(38) = 1.858097599732939
tekev(39) = 1.7755706807675593
tekev(40) = 1.6930437618021794
tekev(41) = 1.6105168428367995
tekev(42) = 1.5241150786727378
tekev(43) = 1.4363387242865362
tekev(44) = 1.3472654496793268
tekev(45) = 1.2569937555361836
tekev(46) = 1.1655711346708202
tekev(47) = 1.0726894874052162
tekev(48) = 0.9748199769365538
tekev(49) = 0.8424811461632125
tekev(50) = 0.5393041666806674
tekev(51) = 0.16366259
$end
