$nbin
ni20(48, 1) = 0.2750000084234777
ni20(49, 1) = 0.27297334440793614
ni20(50, 1) = 0.2259036049855904
ni20(51, 1) = 0.06749999999999999
ne20(1) = 0.43700000000000006
ne20(2) = 0.4352500000000001
ne20(3) = 0.4335
ne20(4) = 0.43174999999999997
ne20(5) = 0.43
ne20(6) = 0.426
ne20(7) = 0.422
ne20(8) = 0.418
ne20(9) = 0.414
ne20(10) = 0.40875
ne20(11) = 0.40349999999999997
ne20(12) = 0.39825000000000005
ne20(13) = 0.39300000000000007
ne20(14) = 0.38750000000000007
ne20(15) = 0.38200000000000006
ne20(16) = 0.37650000000000006
ne20(17) = 0.37100000000000005
ne20(18) = 0.36625
ne20(19) = 0.36150000000000004
ne20(20) = 0.35675
ne20(21) = 0.352
ne20(22) = 0.348
ne20(23) = 0.344
ne20(24) = 0.34
ne20(25) = 0.336
ne20(26) = 0.333
ne20(27) = 0.32999999999999996
ne20(28) = 0.32699999999999996
ne20(29) = 0.32399999999999995
ne20(30) = 0.32225
ne20(31) = 0.3205
ne20(32) = 0.31875
ne20(33) = 0.317
ne20(34) = 0.31625
ne20(35) = 0.31549999999999995
ne20(36) = 0.3147499999999999
ne20(37) = 0.31399999999999995
ne20(38) = 0.31325
ne20(39) = 0.3125
ne20(40) = 0.31174999999999997
ne20(41) = 0.311
ne20(42) = 0.3099862522813157
ne20(43) = 0.30802130954806606
ne20(44) = 0.3069604182991594
ne20(45) = 0.30504394311626876
ne20(46) = 0.30296341912496927
ne20(47) = 0.30001158487053103
ne20(48) = 0.2969753954268856
ne20(49) = 0.2889685156726939
ne20(50) = 0.23289797679835528
ne20(51) = 0.0697
tikev(1) = 2.2400000000000007
tikev(2) = 2.2325000000000004
tikev(3) = 2.225
tikev(4) = 2.2175
tikev(5) = 2.2099999999999995
tikev(6) = 2.1849999999999996
tikev(7) = 2.16
tikev(8) = 2.1350000000000002
tikev(9) = 2.1100000000000003
tikev(10) = 2.0700000000000003
tikev(11) = 2.0300000000000002
tikev(12) = 1.9900000000000004
tikev(13) = 1.9500000000000004
tikev(14) = 1.8975000000000002
tikev(15) = 1.8450000000000002
tikev(16) = 1.7925000000000002
tikev(17) = 1.74
tikev(18) = 1.6775
tikev(19) = 1.615
tikev(20) = 1.5524999999999998
tikev(21) = 1.4899999999999998
tikev(22) = 1.42
tikev(23) = 1.3499999999999999
tikev(24) = 1.2799999999999998
tikev(25) = 1.21
tikev(26) = 1.148
tikev(27) = 1.0859999999999999
tikev(28) = 1.024
tikev(29) = 0.962
tikev(30) = 0.9192500000000001
tikev(31) = 0.8765000000000002
tikev(32) = 0.8337500000000001
tikev(33) = 0.791
tikev(34) = 0.766
tikev(35) = 0.741
tikev(36) = 0.7160000000000001
tikev(37) = 0.6910000000000002
tikev(38) = 0.6672500000000001
tikev(39) = 0.6435000000000001
tikev(40) = 0.61975
tikev(41) = 0.596
tikev(42) = 0.5670155002866147
tikev(43) = 0.5360008548296502
tikev(44) = 0.5030412580031368
tikev(45) = 0.4690099007927354
tikev(46) = 0.4320380963126734
tikev(47) = 0.3940358219560431
tikev(48) = 0.3550004857095619
tikev(49) = 0.3149768076640141
tikev(50) = 0.2730157020037759
tikev(51) = 0.231
tekev(1) = 2.01
tekev(2) = 2.0025
tekev(3) = 1.9949999999999997
tekev(4) = 1.9874999999999998
tekev(5) = 1.9799999999999998
tekev(6) = 1.9574999999999998
tekev(7) = 1.935
tekev(8) = 1.9125
tekev(9) = 1.8900000000000001
tekev(10) = 1.86
tekev(11) = 1.83
tekev(12) = 1.8
tekev(13) = 1.77
tekev(14) = 1.7325000000000002
tekev(15) = 1.695
tekev(16) = 1.6575000000000002
tekev(17) = 1.6200000000000003
tekev(18) = 1.5775000000000001
tekev(19) = 1.5350000000000001
tekev(20) = 1.4925000000000002
tekev(21) = 1.45
tekev(22) = 1.4075
tekev(23) = 1.365
tekev(24) = 1.3225
tekev(25) = 1.28
tekev(26) = 1.235
tekev(27) = 1.1900000000000002
tekev(28) = 1.1450000000000002
tekev(29) = 1.1000000000000003
tekev(30) = 1.0567500000000003
tekev(31) = 1.0135000000000003
tekev(32) = 0.9702500000000001
tekev(33) = 0.9269999999999999
tekev(34) = 0.8844999999999998
tekev(35) = 0.8419999999999997
tekev(36) = 0.7994999999999997
tekev(37) = 0.7569999999999999
tekev(38) = 0.7162499999999999
tekev(39) = 0.6754999999999999
tekev(40) = 0.6347499999999999
tekev(41) = 0.594
tekev(42) = 0.5540009908278044
tekev(43) = 0.515004463828592
tekev(44) = 0.47499138271549546
tekev(45) = 0.4360002912338084
tekev(46) = 0.3970101062711442
tekev(47) = 0.3560067344643002
tekev(48) = 0.30799271691043995
tekev(49) = 0.23194678749402667
tekev(50) = 0.11101850937045328
tekev(51) = 0.0347
$end
