 Global NB Heating and Current Drive Parameters
 ----------------------------------------------
 TOTALS:
 Total Absorbed Power      =    7.5498 MW
 Total Lost Power          =    0.0792 MW
 Total NB Driven Current   =          NaN A
 Total NBCD Efficiency     =          NaN A/W
 Total Beam Beta           =  0.66085E-02
 Taus                      =  0.39717E-01 s
 Volp                      =  0.13674E+02 m3

 Information per Beamline and Energy Group:
 -----------------------------------------
                       Beam 1          Beam 2          Beam 3
                       ------          ------          ------
 Absorbed Power     0.75498E+01
 Lost Power         0.79160E-01
 NB driven current          NaN
 NBCD efficiency            NaN
 NBCD gamma                 NaN

 Beam Shinethrough
    energy group 1  0.13604E-01
    energy group 2  0.00000E+00
    energy group 3  0.00000E+00

 Beam-Target Parameters
 ----------------------
 Total Beam-Target Fusion Power   =          NaN MW
 Total Power to Charged Particles =          NaN MW
 Total DT Neutron Rate            =  0.00000E+00 n/s
 Total DD Neutron Rate            =          NaN n/s

 Neutral Beam Deposition Profiles
 --------------------------------
 Beam  1
     rho      hofr_1       hofr_2       hofr_3
  0.56000  0.46888E+00  0.45096E+00  0.44295E+00
  0.58000  0.46723E+00  0.44859E+00  0.44049E+00
  0.60000  0.46559E+00  0.44625E+00  0.43808E+00
  0.62000  0.46399E+00  0.44397E+00  0.43573E+00
  0.64000  0.46240E+00  0.44171E+00  0.43343E+00
  0.66000  0.46083E+00  0.43949E+00  0.43117E+00
  0.68000  0.45926E+00  0.43730E+00  0.42896E+00
  0.70000  0.45772E+00  0.43514E+00  0.42679E+00
  0.72000  0.45618E+00  0.43302E+00  0.42466E+00
  0.74000  0.45468E+00  0.43094E+00  0.42259E+00
  0.76000  0.45320E+00  0.42888E+00  0.42055E+00
  0.78000  0.45172E+00  0.42686E+00  0.41855E+00
  0.80000  0.45028E+00  0.42487E+00  0.41659E+00
  0.82000  0.44889E+00  0.42292E+00  0.41467E+00
  0.84000  0.44752E+00  0.42100E+00  0.41279E+00
  0.86000  0.44618E+00  0.41911E+00  0.41093E+00
  0.88000  0.44488E+00  0.41726E+00  0.40912E+00
  0.90000  0.44363E+00  0.41544E+00  0.40735E+00
  0.92000  0.44239E+00  0.41365E+00  0.40560E+00
  0.94000  0.44123E+00  0.41190E+00  0.40389E+00
  0.96000  0.44017E+00  0.41020E+00  0.40222E+00
  0.98000  0.43927E+00  0.40860E+00  0.40061E+00
  1.00000  0.00000E+00  0.00000E+00  0.00000E+00

   rho     jnbtot      pNBe        pNBi        nbfast      pressb      pfusb      dvol      dA
 0.0000         NaN  0.4994E+00  0.1853E+01  0.9422E+19  0.4078E+05         NaN  0.1229E-02  0.1169E-03
 0.0200         NaN  0.1040E+01  0.3851E+01  0.1967E+20  0.8509E+05         NaN  0.9835E-02  0.9353E-03
 0.0400         NaN  0.6873E+00  0.2541E+01  0.1304E+20  0.5637E+05         NaN  0.1968E-01  0.1871E-02
 0.0600         NaN  0.6104E+00  0.2254E+01  0.1162E+20  0.5017E+05         NaN  0.2953E-01  0.2808E-02
 0.0800         NaN  0.5711E+00  0.2106E+01  0.1091E+20  0.4704E+05         NaN  0.3941E-01  0.3747E-02
 0.1000         NaN  0.5395E+00  0.1983E+01  0.1039E+20  0.4470E+05         NaN  0.4931E-01  0.4689E-02
 0.1200         NaN  0.5124E+00  0.1878E+01  0.9954E+19  0.4270E+05         NaN  0.5924E-01  0.5633E-02
 0.1400         NaN  0.4871E+00  0.1780E+01  0.9545E+19  0.4084E+05         NaN  0.6921E-01  0.6581E-02
 0.1600         NaN  0.4627E+00  0.1686E+01  0.9147E+19  0.3902E+05         NaN  0.7923E-01  0.7534E-02
 0.1800         NaN  0.4380E+00  0.1586E+01  0.8742E+19  0.3715E+05         NaN  0.8930E-01  0.8492E-02
 0.2000         NaN  0.4137E+00  0.1489E+01  0.8337E+19  0.3528E+05         NaN  0.9942E-01  0.9455E-02
 0.2200         NaN  0.3896E+00  0.1394E+01  0.7930E+19  0.3343E+05         NaN  0.1096E+00  0.1042E-01
 0.2400         NaN  0.3661E+00  0.1302E+01  0.7528E+19  0.3160E+05         NaN  0.1199E+00  0.1140E-01
 0.2600         NaN  0.3442E+00  0.1212E+01  0.7135E+19  0.2980E+05         NaN  0.1302E+00  0.1238E-01
 0.2800         NaN  0.3228E+00  0.1126E+01  0.6747E+19  0.2805E+05         NaN  0.1406E+00  0.1337E-01
 0.3000         NaN  0.3022E+00  0.1044E+01  0.6372E+19  0.2635E+05         NaN  0.1512E+00  0.1438E-01
 0.3200         NaN  0.2826E+00  0.9672E+00  0.6012E+19  0.2474E+05         NaN  0.1618E+00  0.1538E-01
 0.3400         NaN  0.2557E+00  0.8636E+00  0.5464E+19  0.2236E+05         NaN  0.1725E+00  0.1640E-01
 0.3600         NaN  0.2291E+00  0.7639E+00  0.4920E+19  0.2002E+05         NaN  0.1833E+00  0.1743E-01
 0.3800         NaN  0.2110E+00  0.6939E+00  0.4552E+19  0.1841E+05         NaN  0.1943E+00  0.1847E-01
 0.4000         NaN  0.1962E+00  0.6366E+00  0.4255E+19  0.1711E+05         NaN  0.2053E+00  0.1953E-01
 0.4200         NaN  0.1848E+00  0.5890E+00  0.4001E+19  0.1600E+05         NaN  0.2165E+00  0.2059E-01
 0.4400         NaN  0.1750E+00  0.5475E+00  0.3781E+19  0.1503E+05         NaN  0.2279E+00  0.2167E-01
 0.4600         NaN  0.1663E+00  0.5106E+00  0.3585E+19  0.1417E+05         NaN  0.2394E+00  0.2276E-01
 0.4800         NaN  0.1584E+00  0.4774E+00  0.3410E+19  0.1339E+05         NaN  0.2510E+00  0.2387E-01
 0.5000         NaN  0.1524E+00  0.4484E+00  0.3245E+19  0.1267E+05         NaN  0.2628E+00  0.2499E-01
 0.5200         NaN  0.1469E+00  0.4220E+00  0.3095E+19  0.1201E+05         NaN  0.2747E+00  0.2613E-01
 0.5400         NaN  0.1419E+00  0.3977E+00  0.2957E+19  0.1140E+05         NaN  0.2868E+00  0.2728E-01
 0.5600         NaN  0.1373E+00  0.3753E+00  0.2829E+19  0.1084E+05         NaN  0.2991E+00  0.2845E-01
 0.5800         NaN  0.1340E+00  0.3554E+00  0.2705E+19  0.1030E+05         NaN  0.3116E+00  0.2963E-01
 0.6000         NaN  0.1310E+00  0.3367E+00  0.2588E+19  0.9783E+04         NaN  0.3243E+00  0.3084E-01
 0.6200         NaN  0.1283E+00  0.3194E+00  0.2478E+19  0.9303E+04         NaN  0.3371E+00  0.3206E-01
 0.6400         NaN  0.1257E+00  0.3030E+00  0.2374E+19  0.8848E+04         NaN  0.3502E+00  0.3330E-01
 0.6600         NaN  0.1242E+00  0.2881E+00  0.2271E+19  0.8398E+04         NaN  0.3635E+00  0.3456E-01
 0.6800         NaN  0.1228E+00  0.2739E+00  0.2172E+19  0.7968E+04         NaN  0.3770E+00  0.3585E-01
 0.7000         NaN  0.1216E+00  0.2605E+00  0.2078E+19  0.7556E+04         NaN  0.3907E+00  0.3715E-01
 0.7200         NaN  0.1205E+00  0.2476E+00  0.1986E+19  0.7159E+04         NaN  0.4046E+00  0.3847E-01
 0.7400         NaN  0.1202E+00  0.2353E+00  0.1895E+19  0.6762E+04         NaN  0.4188E+00  0.3982E-01
 0.7600         NaN  0.1200E+00  0.2235E+00  0.1806E+19  0.6376E+04         NaN  0.4332E+00  0.4119E-01
 0.7800         NaN  0.1199E+00  0.2122E+00  0.1719E+19  0.6002E+04         NaN  0.4478E+00  0.4258E-01
 0.8000         NaN  0.1201E+00  0.2012E+00  0.1635E+19  0.5639E+04         NaN  0.4627E+00  0.4400E-01
 0.8200         NaN  0.1206E+00  0.1903E+00  0.1550E+19  0.5275E+04         NaN  0.4779E+00  0.4544E-01
 0.8400         NaN  0.1213E+00  0.1795E+00  0.1466E+19  0.4914E+04         NaN  0.4933E+00  0.4691E-01
 0.8600         NaN  0.1221E+00  0.1688E+00  0.1381E+19  0.4556E+04         NaN  0.5090E+00  0.4841E-01
 0.8800         NaN  0.1230E+00  0.1580E+00  0.1296E+19  0.4199E+04         NaN  0.5250E+00  0.4993E-01
 0.9000         NaN  0.1241E+00  0.1472E+00  0.1210E+19  0.3844E+04         NaN  0.5413E+00  0.5147E-01
 0.9200         NaN  0.1253E+00  0.1362E+00  0.1123E+19  0.3489E+04         NaN  0.5579E+00  0.5305E-01
 0.9400         NaN  0.1260E+00  0.1242E+00  0.1028E+19  0.3110E+04         NaN  0.5747E+00  0.5465E-01
 0.9600         NaN  0.1250E+00  0.1065E+00  0.8976E+18  0.2604E+04         NaN  0.5919E+00  0.5629E-01
 0.9800         NaN  0.1200E+00  0.6486E-01  0.6153E+18  0.1588E+04         NaN  0.6094E+00  0.5795E-01
 1.0000  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
