$nbin
ni20(43, 1) = 0.16360725280312988
ni20(44, 1) = 0.16017966182174612
ni20(45, 1) = 0.1568472077284188
ni20(46, 1) = 0.15311783414364494
ni20(47, 1) = 0.14764550994674974
ni20(48, 1) = 0.13750725236760966
ni20(49, 1) = 0.11848687544477161
ni20(50, 1) = 0.09071259994686966
ni20(51, 1) = 0.06409969316102072
ne20(1) = 0.3103586672391346
ne20(2) = 0.31011927603635453
ne20(3) = 0.3098798848335744
ne20(4) = 0.30964049363079443
ne20(5) = 0.3091347428847394
ne20(6) = 0.30836263259540947
ne20(7) = 0.30759052230607953
ne20(8) = 0.30681841201674953
ne20(9) = 0.3054432017549069
ne20(10) = 0.3040679914930643
ne20(11) = 0.3026927812312217
ne20(12) = 0.30099030693381457
ne20(13) = 0.298960568600843
ne20(14) = 0.2969308302678714
ne20(15) = 0.29490109193489983
ne20(16) = 0.29219094687151215
ne20(17) = 0.2894808018081244
ne20(18) = 0.28677065674473673
ne20(19) = 0.28372365354284695
ne20(20) = 0.2803397922024552
ne20(21) = 0.2769559308620634
ne20(22) = 0.2735720695216716
ne20(23) = 0.2695612175335429
ne20(24) = 0.2655503655454142
ne20(25) = 0.2615395135572856
ne20(26) = 0.25726269232359106
ne20(27) = 0.25271990184433074
ne20(28) = 0.2481771113650704
ne20(29) = 0.24363432088581005
ne20(30) = 0.2387131747572367
ne20(31) = 0.23379202862866327
ne20(32) = 0.22887088250008988
ne20(33) = 0.22387395491631656
ne20(34) = 0.21880124587734326
ne20(35) = 0.21372853683837
ne20(36) = 0.2086558277993967
ne20(37) = 0.20363425467529137
ne20(38) = 0.19869166126779247
ne20(39) = 0.19386447953279373
ne20(40) = 0.189192274725777
ne20(41) = 0.18471573211704037
ne20(42) = 0.1804769467785623
ne20(43) = 0.17650030361443295
ne20(44) = 0.1727676734714029
ne20(45) = 0.169126091989238
ne20(46) = 0.16507114590239877
ne20(47) = 0.1592060741457346
ne20(48) = 0.14842347246884274
ne20(49) = 0.12796872463929057
ne20(50) = 0.09738128224542554
ne20(51) = 0.06788114346139461
tikev(1) = 0.5171592917664818
tikev(2) = 0.5235081059744928
tikev(3) = 0.5298569201825037
tikev(4) = 0.5362057343905148
tikev(5) = 0.5385162683071826
tikev(6) = 0.536788521932507
tikev(7) = 0.5350607755578316
tikev(8) = 0.5333330291831561
tikev(9) = 0.5285039131620617
tikev(10) = 0.5236747971409673
tikev(11) = 0.518845681119873
tikev(12) = 0.5143877460798266
tikev(13) = 0.5103009920208283
tikev(14) = 0.50621423796183
tikev(15) = 0.5021274839028317
tikev(16) = 0.5007387010181552
tikev(17) = 0.49934991813347884
tikev(18) = 0.4979611352488024
tikev(19) = 0.4980672007111852
tikev(20) = 0.49966811452062726
tikev(21) = 0.5012690283300694
tikev(22) = 0.5028699421395114
tikev(23) = 0.5064818225882606
tikev(24) = 0.5100937030370097
tikev(25) = 0.5137055834857589
tikev(26) = 0.5173886118476446
tikev(27) = 0.5211427881226668
tikev(28) = 0.524896964397689
tikev(29) = 0.5286511406727111
tikev(30) = 0.5303549988544322
tikev(31) = 0.5320588570361533
tikev(32) = 0.5337627152178743
tikev(33) = 0.5335955025294853
tikev(34) = 0.5315572189709863
tikev(35) = 0.5295189354124873
tikev(36) = 0.5274806518539883
tikev(37) = 0.522171112236482
tikev(38) = 0.5140332702604791
tikev(39) = 0.5012222877347844
tikev(40) = 0.48167578354860935
tikev(41) = 0.4552008370409794
tikev(42) = 0.4247757673361238
tikev(43) = 0.39534084239369116
tikev(44) = 0.3700071045416109
tikev(45) = 0.3485957614513706
tikev(46) = 0.32889952777840087
tikev(47) = 0.305817021203871
tikev(48) = 0.2697665727843627
tikev(49) = 0.2200231448184727
tikev(50) = 0.17732449869814482
tikev(51) = 0.15646264259068252
tekev(1) = 1.7176370339319909
tekev(2) = 1.715543917269364
tekev(3) = 1.7134508006067373
tekev(4) = 1.7113576839441105
tekev(5) = 1.7064369051996968
tekev(6) = 1.6986884643734963
tekev(7) = 1.6909400235472958
tekev(8) = 1.6831915827210953
tekev(9) = 1.6678484702247385
tekev(10) = 1.652505357728382
tekev(11) = 1.6371622452320254
tekev(12) = 1.617348328497743
tekev(13) = 1.5930636075255353
tekev(14) = 1.5687788865533274
tekev(15) = 1.5444941655811197
tekev(16) = 1.5108234980050617
tekev(17) = 1.4771528304290036
tekev(18) = 1.4434821628529455
tekev(19) = 1.405471380731747
tekev(20) = 1.3631204840654079
tekev(21) = 1.3207695873990686
tekev(22) = 1.2784186907327295
tekev(23) = 1.2293317989283883
tekev(24) = 1.1802449071240468
tekev(25) = 1.1311580153197056
tekev(26) = 1.0802203448283085
tekev(27) = 1.0274318956498556
tekev(28) = 0.9746434464714028
tekev(29) = 0.9218549972929498
tekev(30) = 0.8690826299195267
tekev(31) = 0.8163102625461031
tekev(32) = 0.7635378951726794
tekev(33) = 0.7126724192604775
tekev(34) = 0.6637138348094972
tekev(35) = 0.6147552503585167
tekev(36) = 0.5657966659075364
tekev(37) = 0.5209603674799472
tekev(38) = 0.4783670084915197
tekev(39) = 0.43821291198754675
tekev(40) = 0.40065560474529593
tekev(41) = 0.36580808133743864
tekev(42) = 0.3337849870653578
tekev(43) = 0.30459438701840164
tekev(44) = 0.27816737695788407
tekev(45) = 0.25411196847164674
tekev(46) = 0.23115074493250637
tekev(47) = 0.20555618313266993
tekev(48) = 0.1687799580233851
tekev(49) = 0.11278234330656468
tekev(50) = 0.057128942348050576
tekev(51) = 0.029218858175779888
$end
